insert into account values(3200000, "name10000", 480.957);
insert into account values(3200001, "name10001", 440.859);
insert into account values(3200002, "name10002", 933.534);
insert into account values(3200003, "name10003", 525.135);
insert into account values(3200004, "name10004", 441.835);
insert into account values(3200005, "name10005", 157.51);
insert into account values(3200006, "name10006", 239.768);
insert into account values(3200007, "name10007", 14.526);
insert into account values(3200008, "name10008", 281.797);
insert into account values(3200009, "name10009", 857.598);
insert into account values(3200010, "name10010", 784.202);
insert into account values(3200011, "name10011", 87.115);
insert into account values(3200012, "name10012", 325.162);
insert into account values(3200013, "name10013", 882.141);
insert into account values(3200014, "name10014", 230.155);
insert into account values(3200015, "name10015", 349.9);
insert into account values(3200016, "name10016", 507.501);
insert into account values(3200017, "name10017", 519.724);
insert into account values(3200018, "name10018", 177.752);
insert into account values(3200019, "name10019", 411.273);
insert into account values(3200020, "name10020", 46.027);
insert into account values(3200021, "name10021", 75.887);
insert into account values(3200022, "name10022", 542.578);
insert into account values(3200023, "name10023", 47.24);
insert into account values(3200024, "name10024", 46.536);
insert into account values(3200025, "name10025", 825.22);
insert into account values(3200026, "name10026", 95.678);
insert into account values(3200027, "name10027", 139.484);
insert into account values(3200028, "name10028", 286.986);
insert into account values(3200029, "name10029", 499.648);
insert into account values(3200030, "name10030", 561.867);
insert into account values(3200031, "name10031", 349.538);
insert into account values(3200032, "name10032", 12.627);
insert into account values(3200033, "name10033", 497.714);
insert into account values(3200034, "name10034", 348.767);
insert into account values(3200035, "name10035", 23.202);
insert into account values(3200036, "name10036", 228.78);
insert into account values(3200037, "name10037", 432.517);
insert into account values(3200038, "name10038", 311.466);
insert into account values(3200039, "name10039", 663.292);
insert into account values(3200040, "name10040", 69.845);
insert into account values(3200041, "name10041", 368.194);
insert into account values(3200042, "name10042", 897.585);
insert into account values(3200043, "name10043", 184.169);
insert into account values(3200044, "name10044", 658.582);
insert into account values(3200045, "name10045", 630.115);
insert into account values(3200046, "name10046", 945.756);
insert into account values(3200047, "name10047", 808.374);
insert into account values(3200048, "name10048", 834.009);
insert into account values(3200049, "name10049", 784.722);
insert into account values(3200050, "name10050", 951.721);
insert into account values(3200051, "name10051", 280.66);
insert into account values(3200052, "name10052", 897.405);
insert into account values(3200053, "name10053", 787.448);
insert into account values(3200054, "name10054", 752.463);
insert into account values(3200055, "name10055", 959.586);
insert into account values(3200056, "name10056", 133.636);
insert into account values(3200057, "name10057", 856.446);
insert into account values(3200058, "name10058", 62.731);
insert into account values(3200059, "name10059", 991.666);
insert into account values(3200060, "name10060", 986.582);
insert into account values(3200061, "name10061", 571.008);
insert into account values(3200062, "name10062", 341.135);
insert into account values(3200063, "name10063", 822.456);
insert into account values(3200064, "name10064", 934.957);
insert into account values(3200065, "name10065", 403.245);
insert into account values(3200066, "name10066", 224.086);
insert into account values(3200067, "name10067", 262.366);
insert into account values(3200068, "name10068", 926.318);
insert into account values(3200069, "name10069", 477.328);
insert into account values(3200070, "name10070", 346.625);
insert into account values(3200071, "name10071", 957.706);
insert into account values(3200072, "name10072", 375.39);
insert into account values(3200073, "name10073", 433.506);
insert into account values(3200074, "name10074", 965.95);
insert into account values(3200075, "name10075", 719.382);
insert into account values(3200076, "name10076", 398.027);
insert into account values(3200077, "name10077", 698.926);
insert into account values(3200078, "name10078", 215.803);
insert into account values(3200079, "name10079", 879.208);
insert into account values(3200080, "name10080", 392.191);
insert into account values(3200081, "name10081", 850.075);
insert into account values(3200082, "name10082", 912.591);
insert into account values(3200083, "name10083", 209.72);
insert into account values(3200084, "name10084", 235.649);
insert into account values(3200085, "name10085", 917.941);
insert into account values(3200086, "name10086", 541.265);
insert into account values(3200087, "name10087", 380.453);
insert into account values(3200088, "name10088", 51.763);
insert into account values(3200089, "name10089", 17.733);
insert into account values(3200090, "name10090", 952.631);
insert into account values(3200091, "name10091", 224.479);
insert into account values(3200092, "name10092", 141.061);
insert into account values(3200093, "name10093", 932.764);
insert into account values(3200094, "name10094", 997.585);
insert into account values(3200095, "name10095", 396.038);
insert into account values(3200096, "name10096", 408.072);
insert into account values(3200097, "name10097", 6.14);
insert into account values(3200098, "name10098", 494.988);
insert into account values(3200099, "name10099", 826.106);
insert into account values(3200100, "name10100", 631.859);
insert into account values(3200101, "name10101", 531.6);
insert into account values(3200102, "name10102", 288.255);
insert into account values(3200103, "name10103", 337.377);
insert into account values(3200104, "name10104", 305.354);
insert into account values(3200105, "name10105", 610.319);
insert into account values(3200106, "name10106", 637.889);
insert into account values(3200107, "name10107", 522.564);
insert into account values(3200108, "name10108", 585.771);
insert into account values(3200109, "name10109", 273.02);
insert into account values(3200110, "name10110", 392.865);
insert into account values(3200111, "name10111", 716.106);
insert into account values(3200112, "name10112", 766.367);
insert into account values(3200113, "name10113", 758.665);
insert into account values(3200114, "name10114", 188.052);
insert into account values(3200115, "name10115", 744.356);
insert into account values(3200116, "name10116", 579.359);
insert into account values(3200117, "name10117", 591.447);
insert into account values(3200118, "name10118", 277.186);
insert into account values(3200119, "name10119", 174.175);
insert into account values(3200120, "name10120", 328.868);
insert into account values(3200121, "name10121", 523.823);
insert into account values(3200122, "name10122", 836.394);
insert into account values(3200123, "name10123", 558.694);
insert into account values(3200124, "name10124", 752.349);
insert into account values(3200125, "name10125", 727.557);
insert into account values(3200126, "name10126", 840.514);
insert into account values(3200127, "name10127", 647.717);
insert into account values(3200128, "name10128", 905.253);
insert into account values(3200129, "name10129", 307.472);
insert into account values(3200130, "name10130", 712.047);
insert into account values(3200131, "name10131", 220.75);
insert into account values(3200132, "name10132", 360.963);
insert into account values(3200133, "name10133", 914.764);
insert into account values(3200134, "name10134", 930.979);
insert into account values(3200135, "name10135", 394.064);
insert into account values(3200136, "name10136", 42.88);
insert into account values(3200137, "name10137", 845.567);
insert into account values(3200138, "name10138", 175.074);
insert into account values(3200139, "name10139", 739.139);
insert into account values(3200140, "name10140", 715.7);
insert into account values(3200141, "name10141", 152.767);
insert into account values(3200142, "name10142", 748.196);
insert into account values(3200143, "name10143", 622.693);
insert into account values(3200144, "name10144", 851.01);
insert into account values(3200145, "name10145", 931.987);
insert into account values(3200146, "name10146", 755.335);
insert into account values(3200147, "name10147", 509.32);
insert into account values(3200148, "name10148", 140.823);
insert into account values(3200149, "name10149", 627.893);
insert into account values(3200150, "name10150", 176.81);
insert into account values(3200151, "name10151", 893.706);
insert into account values(3200152, "name10152", 877.679);
insert into account values(3200153, "name10153", 511.542);
insert into account values(3200154, "name10154", 941.882);
insert into account values(3200155, "name10155", 634.388);
insert into account values(3200156, "name10156", 202.064);
insert into account values(3200157, "name10157", 179.41);
insert into account values(3200158, "name10158", 566.6);
insert into account values(3200159, "name10159", 72.539);
insert into account values(3200160, "name10160", 50.093);
insert into account values(3200161, "name10161", 152.696);
insert into account values(3200162, "name10162", 277.993);
insert into account values(3200163, "name10163", 27.01);
insert into account values(3200164, "name10164", 207.804);
insert into account values(3200165, "name10165", 866.476);
insert into account values(3200166, "name10166", 911.342);
insert into account values(3200167, "name10167", 800.678);
insert into account values(3200168, "name10168", 690.425);
insert into account values(3200169, "name10169", 233.268);
insert into account values(3200170, "name10170", 229.562);
insert into account values(3200171, "name10171", 969.145);
insert into account values(3200172, "name10172", 61.857);
insert into account values(3200173, "name10173", 521.078);
insert into account values(3200174, "name10174", 172.902);
insert into account values(3200175, "name10175", 285.208);
insert into account values(3200176, "name10176", 999.135);
insert into account values(3200177, "name10177", 874.689);
insert into account values(3200178, "name10178", 974.896);
insert into account values(3200179, "name10179", 814.285);
insert into account values(3200180, "name10180", 435.874);
insert into account values(3200181, "name10181", 384.055);
insert into account values(3200182, "name10182", 71.567);
insert into account values(3200183, "name10183", 402.845);
insert into account values(3200184, "name10184", 689.917);
insert into account values(3200185, "name10185", 267.634);
insert into account values(3200186, "name10186", 336.345);
insert into account values(3200187, "name10187", 706.33);
insert into account values(3200188, "name10188", 259.133);
insert into account values(3200189, "name10189", 664.963);
insert into account values(3200190, "name10190", 487.373);
insert into account values(3200191, "name10191", 782.635);
insert into account values(3200192, "name10192", 849.639);
insert into account values(3200193, "name10193", 7.116);
insert into account values(3200194, "name10194", 277.17);
insert into account values(3200195, "name10195", 447.983);
insert into account values(3200196, "name10196", 887.176);
insert into account values(3200197, "name10197", 940.704);
insert into account values(3200198, "name10198", 791.198);
insert into account values(3200199, "name10199", 915.982);
insert into account values(3200200, "name10200", 970.595);
insert into account values(3200201, "name10201", 950.59);
insert into account values(3200202, "name10202", 62.791);
insert into account values(3200203, "name10203", 661.312);
insert into account values(3200204, "name10204", 118.359);
insert into account values(3200205, "name10205", 947.322);
insert into account values(3200206, "name10206", 399.47);
insert into account values(3200207, "name10207", 242.971);
insert into account values(3200208, "name10208", 106.982);
insert into account values(3200209, "name10209", 545.499);
insert into account values(3200210, "name10210", 356.735);
insert into account values(3200211, "name10211", 821.002);
insert into account values(3200212, "name10212", 906.263);
insert into account values(3200213, "name10213", 142.862);
insert into account values(3200214, "name10214", 944.043);
insert into account values(3200215, "name10215", 484.08);
insert into account values(3200216, "name10216", 212.844);
insert into account values(3200217, "name10217", 161.689);
insert into account values(3200218, "name10218", 479.414);
insert into account values(3200219, "name10219", 880.905);
insert into account values(3200220, "name10220", 76.405);
insert into account values(3200221, "name10221", 943.009);
insert into account values(3200222, "name10222", 300.745);
insert into account values(3200223, "name10223", 273.818);
insert into account values(3200224, "name10224", 160.251);
insert into account values(3200225, "name10225", 487.421);
insert into account values(3200226, "name10226", 113.536);
insert into account values(3200227, "name10227", 832.38);
insert into account values(3200228, "name10228", 261.79);
insert into account values(3200229, "name10229", 374.8);
insert into account values(3200230, "name10230", 442.861);
insert into account values(3200231, "name10231", 948.581);
insert into account values(3200232, "name10232", 216.616);
insert into account values(3200233, "name10233", 325.547);
insert into account values(3200234, "name10234", 90.82);
insert into account values(3200235, "name10235", 341.911);
insert into account values(3200236, "name10236", 694.784);
insert into account values(3200237, "name10237", 846.945);
insert into account values(3200238, "name10238", 317.005);
insert into account values(3200239, "name10239", 412.991);
insert into account values(3200240, "name10240", 757.871);
insert into account values(3200241, "name10241", 450.298);
insert into account values(3200242, "name10242", 725.773);
insert into account values(3200243, "name10243", 537.911);
insert into account values(3200244, "name10244", 72.358);
insert into account values(3200245, "name10245", 333.392);
insert into account values(3200246, "name10246", 165.205);
insert into account values(3200247, "name10247", 539.444);
insert into account values(3200248, "name10248", 438.11);
insert into account values(3200249, "name10249", 944.917);
insert into account values(3200250, "name10250", 209.105);
insert into account values(3200251, "name10251", 180.576);
insert into account values(3200252, "name10252", 652.111);
insert into account values(3200253, "name10253", 855.651);
insert into account values(3200254, "name10254", 84.546);
insert into account values(3200255, "name10255", 890.522);
insert into account values(3200256, "name10256", 759.442);
insert into account values(3200257, "name10257", 825.914);
insert into account values(3200258, "name10258", 103.437);
insert into account values(3200259, "name10259", 919.297);
insert into account values(3200260, "name10260", 578.671);
insert into account values(3200261, "name10261", 259.037);
insert into account values(3200262, "name10262", 193.418);
insert into account values(3200263, "name10263", 953.773);
insert into account values(3200264, "name10264", 150.095);
insert into account values(3200265, "name10265", 68.077);
insert into account values(3200266, "name10266", 578.854);
insert into account values(3200267, "name10267", 227.134);
insert into account values(3200268, "name10268", 749.714);
insert into account values(3200269, "name10269", 18.013);
insert into account values(3200270, "name10270", 199.225);
insert into account values(3200271, "name10271", 99.122);
insert into account values(3200272, "name10272", 382.971);
insert into account values(3200273, "name10273", 780.117);
insert into account values(3200274, "name10274", 361.777);
insert into account values(3200275, "name10275", 890.764);
insert into account values(3200276, "name10276", 373.144);
insert into account values(3200277, "name10277", 702.039);
insert into account values(3200278, "name10278", 182.869);
insert into account values(3200279, "name10279", 47.656);
insert into account values(3200280, "name10280", 48.283);
insert into account values(3200281, "name10281", 521.677);
insert into account values(3200282, "name10282", 214.746);
insert into account values(3200283, "name10283", 476.496);
insert into account values(3200284, "name10284", 371.563);
insert into account values(3200285, "name10285", 160.449);
insert into account values(3200286, "name10286", 767.922);
insert into account values(3200287, "name10287", 127.257);
insert into account values(3200288, "name10288", 732.339);
insert into account values(3200289, "name10289", 99.819);
insert into account values(3200290, "name10290", 417.6);
insert into account values(3200291, "name10291", 59.447);
insert into account values(3200292, "name10292", 935.529);
insert into account values(3200293, "name10293", 528.998);
insert into account values(3200294, "name10294", 451.413);
insert into account values(3200295, "name10295", 140.165);
insert into account values(3200296, "name10296", 875.257);
insert into account values(3200297, "name10297", 973.195);
insert into account values(3200298, "name10298", 405.951);
insert into account values(3200299, "name10299", 615.789);
insert into account values(3200300, "name10300", 92.728);
insert into account values(3200301, "name10301", 416.509);
insert into account values(3200302, "name10302", 395.772);
insert into account values(3200303, "name10303", 223.838);
insert into account values(3200304, "name10304", 31.601);
insert into account values(3200305, "name10305", 575.3);
insert into account values(3200306, "name10306", 625.667);
insert into account values(3200307, "name10307", 657.465);
insert into account values(3200308, "name10308", 97.987);
insert into account values(3200309, "name10309", 144.114);
insert into account values(3200310, "name10310", 593.235);
insert into account values(3200311, "name10311", 945.284);
insert into account values(3200312, "name10312", 801.009);
insert into account values(3200313, "name10313", 874.177);
insert into account values(3200314, "name10314", 870.122);
insert into account values(3200315, "name10315", 258.127);
insert into account values(3200316, "name10316", 769.225);
insert into account values(3200317, "name10317", 234.275);
insert into account values(3200318, "name10318", 429.168);
insert into account values(3200319, "name10319", 98.226);
insert into account values(3200320, "name10320", 857.454);
insert into account values(3200321, "name10321", 311.672);
insert into account values(3200322, "name10322", 607.601);
insert into account values(3200323, "name10323", 684.156);
insert into account values(3200324, "name10324", 811.622);
insert into account values(3200325, "name10325", 38.42);
insert into account values(3200326, "name10326", 472.239);
insert into account values(3200327, "name10327", 101.517);
insert into account values(3200328, "name10328", 344.172);
insert into account values(3200329, "name10329", 751.302);
insert into account values(3200330, "name10330", 603.781);
insert into account values(3200331, "name10331", 719.069);
insert into account values(3200332, "name10332", 682.943);
insert into account values(3200333, "name10333", 839.73);
insert into account values(3200334, "name10334", 179.597);
insert into account values(3200335, "name10335", 89.995);
insert into account values(3200336, "name10336", 904.233);
insert into account values(3200337, "name10337", 724.111);
insert into account values(3200338, "name10338", 491.979);
insert into account values(3200339, "name10339", 996.535);
insert into account values(3200340, "name10340", 149.641);
insert into account values(3200341, "name10341", 707.546);
insert into account values(3200342, "name10342", 152.888);
insert into account values(3200343, "name10343", 712.048);
insert into account values(3200344, "name10344", 609.322);
insert into account values(3200345, "name10345", 909.545);
insert into account values(3200346, "name10346", 98.864);
insert into account values(3200347, "name10347", 933.623);
insert into account values(3200348, "name10348", 462.177);
insert into account values(3200349, "name10349", 301.153);
insert into account values(3200350, "name10350", 999.732);
insert into account values(3200351, "name10351", 531.938);
insert into account values(3200352, "name10352", 989.683);
insert into account values(3200353, "name10353", 308.929);
insert into account values(3200354, "name10354", 607.169);
insert into account values(3200355, "name10355", 914.138);
insert into account values(3200356, "name10356", 71.661);
insert into account values(3200357, "name10357", 494.189);
insert into account values(3200358, "name10358", 201.903);
insert into account values(3200359, "name10359", 42.741);
insert into account values(3200360, "name10360", 892.37);
insert into account values(3200361, "name10361", 731.716);
insert into account values(3200362, "name10362", 820.402);
insert into account values(3200363, "name10363", 69.013);
insert into account values(3200364, "name10364", 95.633);
insert into account values(3200365, "name10365", 471.658);
insert into account values(3200366, "name10366", 439.573);
insert into account values(3200367, "name10367", 616.063);
insert into account values(3200368, "name10368", 47.419);
insert into account values(3200369, "name10369", 802.199);
insert into account values(3200370, "name10370", 322.098);
insert into account values(3200371, "name10371", 685.413);
insert into account values(3200372, "name10372", 352.473);
insert into account values(3200373, "name10373", 288.645);
insert into account values(3200374, "name10374", 922.027);
insert into account values(3200375, "name10375", 284.749);
insert into account values(3200376, "name10376", 768.637);
insert into account values(3200377, "name10377", 145.222);
insert into account values(3200378, "name10378", 505.452);
insert into account values(3200379, "name10379", 221.447);
insert into account values(3200380, "name10380", 451.652);
insert into account values(3200381, "name10381", 738.724);
insert into account values(3200382, "name10382", 555.375);
insert into account values(3200383, "name10383", 536.827);
insert into account values(3200384, "name10384", 136.003);
insert into account values(3200385, "name10385", 555.895);
insert into account values(3200386, "name10386", 971.647);
insert into account values(3200387, "name10387", 486.256);
insert into account values(3200388, "name10388", 425.206);
insert into account values(3200389, "name10389", 751.275);
insert into account values(3200390, "name10390", 892.797);
insert into account values(3200391, "name10391", 789.598);
insert into account values(3200392, "name10392", 239.154);
insert into account values(3200393, "name10393", 856.071);
insert into account values(3200394, "name10394", 89.79);
insert into account values(3200395, "name10395", 880.581);
insert into account values(3200396, "name10396", 523.452);
insert into account values(3200397, "name10397", 344.127);
insert into account values(3200398, "name10398", 909.186);
insert into account values(3200399, "name10399", 108.668);
insert into account values(3200400, "name10400", 662.864);
insert into account values(3200401, "name10401", 697.291);
insert into account values(3200402, "name10402", 627.559);
insert into account values(3200403, "name10403", 652.315);
insert into account values(3200404, "name10404", 610.7);
insert into account values(3200405, "name10405", 629.805);
insert into account values(3200406, "name10406", 655.236);
insert into account values(3200407, "name10407", 373.337);
insert into account values(3200408, "name10408", 655.522);
insert into account values(3200409, "name10409", 183.567);
insert into account values(3200410, "name10410", 779.751);
insert into account values(3200411, "name10411", 995.752);
insert into account values(3200412, "name10412", 655.961);
insert into account values(3200413, "name10413", 304.011);
insert into account values(3200414, "name10414", 28.543);
insert into account values(3200415, "name10415", 611.939);
insert into account values(3200416, "name10416", 922.076);
insert into account values(3200417, "name10417", 667.025);
insert into account values(3200418, "name10418", 98.763);
insert into account values(3200419, "name10419", 215.455);
insert into account values(3200420, "name10420", 507.666);
insert into account values(3200421, "name10421", 746.797);
insert into account values(3200422, "name10422", 491.929);
insert into account values(3200423, "name10423", 781.695);
insert into account values(3200424, "name10424", 489.516);
insert into account values(3200425, "name10425", 686.15);
insert into account values(3200426, "name10426", 288.463);
insert into account values(3200427, "name10427", 448.046);
insert into account values(3200428, "name10428", 79.443);
insert into account values(3200429, "name10429", 179.584);
insert into account values(3200430, "name10430", 479.542);
insert into account values(3200431, "name10431", 485.513);
insert into account values(3200432, "name10432", 796.119);
insert into account values(3200433, "name10433", 217.035);
insert into account values(3200434, "name10434", 0.514);
insert into account values(3200435, "name10435", 903.45);
insert into account values(3200436, "name10436", 444.224);
insert into account values(3200437, "name10437", 932.105);
insert into account values(3200438, "name10438", 184.716);
insert into account values(3200439, "name10439", 916.382);
insert into account values(3200440, "name10440", 565.857);
insert into account values(3200441, "name10441", 541.556);
insert into account values(3200442, "name10442", 528.544);
insert into account values(3200443, "name10443", 46.768);
insert into account values(3200444, "name10444", 842.568);
insert into account values(3200445, "name10445", 839.654);
insert into account values(3200446, "name10446", 495.534);
insert into account values(3200447, "name10447", 99.94);
insert into account values(3200448, "name10448", 820.88);
insert into account values(3200449, "name10449", 875.623);
insert into account values(3200450, "name10450", 76.093);
insert into account values(3200451, "name10451", 837.829);
insert into account values(3200452, "name10452", 796.368);
insert into account values(3200453, "name10453", 333.491);
insert into account values(3200454, "name10454", 21.692);
insert into account values(3200455, "name10455", 378.56);
insert into account values(3200456, "name10456", 594.833);
insert into account values(3200457, "name10457", 933.889);
insert into account values(3200458, "name10458", 683.631);
insert into account values(3200459, "name10459", 989.134);
insert into account values(3200460, "name10460", 418.955);
insert into account values(3200461, "name10461", 239.861);
insert into account values(3200462, "name10462", 652.128);
insert into account values(3200463, "name10463", 284.99);
insert into account values(3200464, "name10464", 881.656);
insert into account values(3200465, "name10465", 18.927);
insert into account values(3200466, "name10466", 183.267);
insert into account values(3200467, "name10467", 600.801);
insert into account values(3200468, "name10468", 60.495);
insert into account values(3200469, "name10469", 172.474);
insert into account values(3200470, "name10470", 491.281);
insert into account values(3200471, "name10471", 160.604);
insert into account values(3200472, "name10472", 642.675);
insert into account values(3200473, "name10473", 125.782);
insert into account values(3200474, "name10474", 673.927);
insert into account values(3200475, "name10475", 710.113);
insert into account values(3200476, "name10476", 861.322);
insert into account values(3200477, "name10477", 104.678);
insert into account values(3200478, "name10478", 653.492);
insert into account values(3200479, "name10479", 496.878);
insert into account values(3200480, "name10480", 989.079);
insert into account values(3200481, "name10481", 30.146);
insert into account values(3200482, "name10482", 74.366);
insert into account values(3200483, "name10483", 936.092);
insert into account values(3200484, "name10484", 388.952);
insert into account values(3200485, "name10485", 218.71);
insert into account values(3200486, "name10486", 123.861);
insert into account values(3200487, "name10487", 253.337);
insert into account values(3200488, "name10488", 891.792);
insert into account values(3200489, "name10489", 157.537);
insert into account values(3200490, "name10490", 922.117);
insert into account values(3200491, "name10491", 32.119);
insert into account values(3200492, "name10492", 116.566);
insert into account values(3200493, "name10493", 244.407);
insert into account values(3200494, "name10494", 548.049);
insert into account values(3200495, "name10495", 192.036);
insert into account values(3200496, "name10496", 502.26);
insert into account values(3200497, "name10497", 141.08);
insert into account values(3200498, "name10498", 306.203);
insert into account values(3200499, "name10499", 286.808);
insert into account values(3200500, "name10500", 748.417);
insert into account values(3200501, "name10501", 782.687);
insert into account values(3200502, "name10502", 178.133);
insert into account values(3200503, "name10503", 505.801);
insert into account values(3200504, "name10504", 414.927);
insert into account values(3200505, "name10505", 918.219);
insert into account values(3200506, "name10506", 589.916);
insert into account values(3200507, "name10507", 11.018);
insert into account values(3200508, "name10508", 247.686);
insert into account values(3200509, "name10509", 474.721);
insert into account values(3200510, "name10510", 583.247);
insert into account values(3200511, "name10511", 682.647);
insert into account values(3200512, "name10512", 901.415);
insert into account values(3200513, "name10513", 361.897);
insert into account values(3200514, "name10514", 642.156);
insert into account values(3200515, "name10515", 249.571);
insert into account values(3200516, "name10516", 764.514);
insert into account values(3200517, "name10517", 256.956);
insert into account values(3200518, "name10518", 123.828);
insert into account values(3200519, "name10519", 997.019);
insert into account values(3200520, "name10520", 867.769);
insert into account values(3200521, "name10521", 71.029);
insert into account values(3200522, "name10522", 803.826);
insert into account values(3200523, "name10523", 792.193);
insert into account values(3200524, "name10524", 669.626);
insert into account values(3200525, "name10525", 226.821);
insert into account values(3200526, "name10526", 207.559);
insert into account values(3200527, "name10527", 745.041);
insert into account values(3200528, "name10528", 554.401);
insert into account values(3200529, "name10529", 9.525);
insert into account values(3200530, "name10530", 345.857);
insert into account values(3200531, "name10531", 353.223);
insert into account values(3200532, "name10532", 411.972);
insert into account values(3200533, "name10533", 41.439);
insert into account values(3200534, "name10534", 693.624);
insert into account values(3200535, "name10535", 967.695);
insert into account values(3200536, "name10536", 794.877);
insert into account values(3200537, "name10537", 824.461);
insert into account values(3200538, "name10538", 964.375);
insert into account values(3200539, "name10539", 54.403);
insert into account values(3200540, "name10540", 152.972);
insert into account values(3200541, "name10541", 941.809);
insert into account values(3200542, "name10542", 444.945);
insert into account values(3200543, "name10543", 850.297);
insert into account values(3200544, "name10544", 180.018);
insert into account values(3200545, "name10545", 950.564);
insert into account values(3200546, "name10546", 182.961);
insert into account values(3200547, "name10547", 591.515);
insert into account values(3200548, "name10548", 787.463);
insert into account values(3200549, "name10549", 383.584);
insert into account values(3200550, "name10550", 895.833);
insert into account values(3200551, "name10551", 818.749);
insert into account values(3200552, "name10552", 858.22);
insert into account values(3200553, "name10553", 466.381);
insert into account values(3200554, "name10554", 440.58);
insert into account values(3200555, "name10555", 333.162);
insert into account values(3200556, "name10556", 118.946);
insert into account values(3200557, "name10557", 370.551);
insert into account values(3200558, "name10558", 982.228);
insert into account values(3200559, "name10559", 631.711);
insert into account values(3200560, "name10560", 621.401);
insert into account values(3200561, "name10561", 895.374);
insert into account values(3200562, "name10562", 426.149);
insert into account values(3200563, "name10563", 114.951);
insert into account values(3200564, "name10564", 106.53);
insert into account values(3200565, "name10565", 309.509);
insert into account values(3200566, "name10566", 170.952);
insert into account values(3200567, "name10567", 179.085);
insert into account values(3200568, "name10568", 309.942);
insert into account values(3200569, "name10569", 596.483);
insert into account values(3200570, "name10570", 871.553);
insert into account values(3200571, "name10571", 862.965);
insert into account values(3200572, "name10572", 808.412);
insert into account values(3200573, "name10573", 345.814);
insert into account values(3200574, "name10574", 317.649);
insert into account values(3200575, "name10575", 647.259);
insert into account values(3200576, "name10576", 835.399);
insert into account values(3200577, "name10577", 564.219);
insert into account values(3200578, "name10578", 781.357);
insert into account values(3200579, "name10579", 466.482);
insert into account values(3200580, "name10580", 937.357);
insert into account values(3200581, "name10581", 688.095);
insert into account values(3200582, "name10582", 998.037);
insert into account values(3200583, "name10583", 308.055);
insert into account values(3200584, "name10584", 817.522);
insert into account values(3200585, "name10585", 822.529);
insert into account values(3200586, "name10586", 632.589);
insert into account values(3200587, "name10587", 335.22);
insert into account values(3200588, "name10588", 654.643);
insert into account values(3200589, "name10589", 243.429);
